16,450,45,1,3,4.24,3,500,4.24,1,0
17,300,190,1.6,2,-2.03,0.35,750,-1.27,0,1
15,440,-45,1,3,4.24,3,500,4.24,0,0
15,100,-100,1.5,10,-57.59,56.72,25,-38.39,0,1
14.5,2000,30,1.3,15,17.32,8.66,75,13.32,0,0
14,400,-15,1.2,2,2.07,0.53,250,1.73,0,0
13.5,0,-1,1.4,1,1,0,150,0.71,0,0
13,0,1,1.135,0.6,0.6,0,15,0.53,0,0
15.32,874,-165,1.03,14.3,-14.8,3.81,1753,-14.37,0,1
15.99,655,25,1.98,7.31,8.07,3.42,1454,4.08,0,0
16.34,1726,64,1.1,4.6,10.49,9.43,1544,9.54,0,0
15.23,253,-72,1.39,10.49,33.95,32.29,374,24.42,0,0
15.9,521,33,1.39,16.8,20.03,10.91,448,14.41,0,0
15.13,34,171,1.92,1.31,-1.33,0.23,244,-0.69,0,1
16.41,888,144,1.89,2.39,-2.95,1.73,1359,-1.56,0,1
15.96,1756,107,1.73,9.96,-34.07,32.58,753,-19.69,0,1
15.5,1753,147,1.32,15.37,-18.33,9.99,149,-13.89,0,1
15.41,1936,101,1.61,8.67,-45.44,44.61,1620,-28.22,0,1
15.84,1801,-4,1.41,5.38,5.39,0.33,1929,3.82,0,0
16.67,1634,114,1.24,7.18,-17.65,16.12,257,-14.23,0,1
15.3,859,-36,1.26,7.1,8.78,5.17,99,6.97,0,0
15.31,1264,25,1.8,12.7,14.01,5.92,383,7.78,0,0
16.52,1857,122,1.92,1.18,-2.23,1.89,788,-1.16,0,1
15.2,118,59,1.54,6.64,12.89,11.05,891,8.37,0,0
15.24,949,78,1.63,8.79,42.28,41.36,741,25.94,0,0
15.54,1676,-5,1.5,4.22,4.24,0.41,150,2.83,0,0
16.04,1140,-161,1.63,3.18,-3.36,1.08,1340,-2.06,0,1
15.3,1244,55,1.97,0.28,0.49,0.4,1717,0.25,0,0
15.18,600,38,1.84,4.63,5.88,3.62,1737,3.2,0,0
16.99,1046,-91,1.82,3.17,-181.64,181.61,1966,-99.8,0,1
